review_id,topic_number
455,5
456,2
457,4
458,3
459,7
460,2
461,4
462,8
463,9
464,5
465,5
466,8
467,5
468,9
469,0
470,9
471,5
472,0
473,0
474,5
475,6
476,9
477,6
478,1
479,7
480,5
481,6
482,7
483,5
484,0
485,6
486,1
487,0
488,6
489,9
490,6
491,9
492,1
493,6
494,4
495,7
496,2
497,4
498,5
499,3
500,3
501,7
502,3
503,3
504,3
505,1
506,5
507,2
508,5
509,7
510,5
511,3
512,3
513,2
514,4
515,7
516,3
517,4
518,3
519,6
520,8
521,9
522,7
523,2
524,1
525,3
526,3
527,4
528,7
529,5
530,5
531,6
532,6
533,3
534,3
535,1
536,9
537,2
538,3
539,0
540,8
541,2
542,5
543,4
544,3
545,3
546,9
547,3
548,5
549,0
550,0
551,3
552,5
553,0
554,2
555,5
556,2
557,7
558,3
559,5
560,2
561,8
562,5
563,8
564,6
565,0
566,2
567,5
568,6
569,4
570,0
571,3
572,6
573,9
574,8
575,9
576,9
577,8
578,9
579,3
580,1
581,3
582,2
583,3
584,6
585,0
586,6
587,7
588,4
589,6
590,0
591,5
592,6
593,2
594,8
595,6
596,6
597,0
598,3
599,3
600,9
601,2
602,1
603,2
604,5
605,3
606,4
607,6
608,7
609,6
610,8
611,7
612,7
613,6
614,6
615,7
616,5
617,5
618,7
619,5
620,5
621,6
622,4
623,5
624,0
625,2
626,7
627,1
628,1
629,1
630,7
631,7
632,9
633,2
634,6
635,2
636,9
637,1
638,7
639,9
640,8
641,9
642,9
643,9
644,9
645,2
646,2
647,6
648,5
649,9
650,9
651,9
652,9
653,8
654,9
655,6
656,5
657,9
658,5
659,9
660,1
661,5
662,7
663,7
664,9
665,5
666,9
667,9
668,2
669,9
670,6
671,7
672,4
673,5
674,6
675,9
676,4
677,5
678,8
679,7
680,5
681,2
682,9
683,8
684,2
685,9
686,8
687,9
688,9
689,4
690,5
691,0
692,6
693,4
694,5
695,2
696,7
697,7
698,8
699,9
700,5
701,9
702,9
703,9
704,0
705,0
706,0
707,0
708,2
709,5
710,2
711,1
712,1
713,2
714,0
715,1
716,5
717,2
718,9
719,5
720,8
721,9
722,8
723,8
724,7
725,9
726,9
727,9
728,9
729,9
730,9
731,8
732,2
733,5
734,2
735,7
736,9
737,8
738,5
739,2
740,6
741,5
742,5
743,0
744,6
745,9
746,5
747,4
748,9
749,6
750,0
751,3
752,3
753,0
754,2
755,3
756,6
757,0
758,9
759,3
760,1
761,2
762,5
763,6
764,6
765,9
766,8
767,9
768,6
769,7
770,9
771,5
772,3
773,3
774,3
775,5
776,0
777,9
778,0
779,6
780,1
781,2
782,0
783,0
784,3
785,5
786,1
787,5
788,6
789,3
790,0
791,3
792,2
793,7
794,5
795,9
796,2
797,0
798,7
799,8
800,1
801,3
802,3
803,8
804,2
805,7
806,5
807,5
808,3
809,2
810,2
811,4
812,0
813,5
814,5
815,5
816,6
817,7
818,6
819,6
820,5
821,2
822,6
823,6
824,6
825,8
826,6
827,6
828,8
829,2
830,6
831,4
832,4
833,8
834,6
835,2
836,7
837,0
838,6
839,6
840,9
841,1
842,2
843,1
844,6
845,9
846,6
847,5
848,6
849,7
850,0
851,6
852,7
853,0
854,7
855,5
856,9
857,4
858,6
859,2
860,6
861,1
862,6
863,3
864,7
865,2
866,7
867,0
868,2
869,0
870,1
871,5
872,0
873,6
874,9
875,9
876,7
877,8
878,4
879,8
880,5
881,2
882,9
883,7
884,1
885,1
886,8
887,4
888,9
889,2
890,5
891,4
892,6
893,1
894,2
895,6
896,8
897,7
898,4
899,6
900,1
901,6
902,5
903,2
904,2
905,2
906,9
907,6
908,9
909,6
910,1
911,7
912,2
913,6
914,3
915,8
916,8
917,9
918,6
919,2
920,2
921,7
922,0
923,2
924,1
925,4
926,8
927,6
928,6
929,7
930,1
931,2
932,7
933,0
934,5
935,7
936,3
937,6
938,6
939,5
940,9
941,3
942,1
943,6
944,5
945,4
946,9
947,9
948,3
949,2
950,3
951,0
952,3
953,1
954,3
955,3
956,8
957,3
958,2
959,9
960,1
961,3
962,3
963,1
964,6
965,5
966,4
967,3
968,9
969,2
970,6
971,0
972,3
973,9
974,9
975,5
976,3
977,0
978,5
979,8
980,9
981,7
982,8
983,3
984,3
985,7
986,2
987,1
988,8
989,4
990,0
991,2
992,7
993,5
994,5
995,5
996,6
997,2
998,0
999,9
1000,1
1001,1
1002,9
1003,3
1004,3
1005,4
1006,7
1007,3
1008,6
1009,6
1010,3
1011,2
1012,3
1013,3
1014,2
1015,3
1016,3
1017,1
1018,0
1019,3
1020,6
1021,3
1022,9
1023,3
1024,3
1025,7
1026,8
1027,3
1028,3
1029,2
1030,2
1031,6
1032,5
1033,6
1034,3
1035,3
1036,6
1037,8
1038,6
1039,6
1040,7
1041,6
1042,3
1043,1
1044,8
1045,3
1046,7
1047,1
1048,5
1049,8
1050,2
1051,5
1052,5
1053,7
1054,8
1055,8
1056,2
1057,5
1058,5
1059,2
1060,5
1061,8
1062,7
1063,6
1064,1
1065,5
1066,1
1067,5
1068,1
1069,3
1070,6
1071,8
1072,6
1073,9
1074,8
1075,8
1076,6
1077,6
1078,6
1079,5
1080,1
1081,2
1082,2
1083,2
1084,8
1085,9
1086,8
1087,2
1088,2
1089,2
1090,6
1091,0
1092,6
1093,1
1094,6
1095,2
1096,6
1097,8
1098,7
1099,0
1100,9
1101,7
1102,8
1103,6
1104,1
1105,0
1106,2
1107,9
1108,6
1109,6
1110,6
1111,1
1112,6
1113,9
1114,7
1115,6
1116,7
1117,8
1118,7
1119,2
1120,6
1121,1
1122,2
1123,6
1124,5
1125,1
1126,1
1127,6
1128,6
1129,2
1130,0
1131,9
1132,0
1133,7
1134,0
1135,3
1136,1
1137,6
1138,7
1139,2
1140,6
1141,9
1142,8
1143,6
1144,9
1145,6
1146,6
1147,9
1148,3
1149,7
1150,2
1151,5
1152,8
1153,7
1154,9
1155,6
1156,7
1157,7
1158,6
1159,3
1160,2
1161,8
1162,8
1163,0
1164,7
1165,1
1166,1
1167,9
1168,1
1169,6
1170,7
1171,2
1172,1
1173,1
1174,2
1175,8
1176,5
1177,1
1178,0
1179,9
1180,7
1181,6
1182,1
1183,2
1184,9
1185,2
1186,9
1187,9
1188,4
1189,4
1190,5
1191,5
1192,3
1193,9
1194,6
1195,3
1196,1
1197,9
1198,7
1199,3
1200,9
1201,3
1202,9
1203,5
1204,0
1205,9
1206,1
1207,1
1208,1
1209,6
1210,2
1211,2
1212,5
1213,7
1214,9
1215,1
1216,2
1217,9
1218,4
1219,3
1220,3
1221,8
1222,3
1223,3
1224,2
1225,6
1226,3
1227,1
1228,9
1229,6
1230,9
1231,3
1232,6
1233,1
1234,0
1235,6
1236,9
1237,2
1238,6
1239,1
1240,0
1241,9
1242,6
1243,2
1244,1
1245,9
1246,3
1247,6
1248,7
1249,1
1250,9
1251,2
1252,6
1253,1
1254,8
1255,9
1256,3
1257,6
1258,2
1259,1
1260,9
1261,0
1262,6
1263,7
1264,2
1265,1
1266,9
1267,3
1268,6
1269,8
1270,1
1271,9
1272,2
1273,6
1274,0
1275,3
1276,1
1277,9
1278,7
1279,6
1280,2
1281,1
1282,9
1283,3
1284,6
1285,8
1286,0
1287,1
1288,9
1289,2
1290,6
1291,7
1292,3
1293,1
1294,9
1295,6
1296,2
1297,8
1298,1
1299,9
1300,3
1301,6
1302,0
1303,2
1304,1
1305,9
1306,7
1307,6
1308,3
1309,1
1310,9
1311,2
1312,6
1313,8
1314,0
1315,1
1316,9
1317,3
1318,6
1319,7
1320,2
1321,1
1322,9
1323,6
1324,8
1325,3
1326,1
1327,0
1328,9
1329,2
1330,6
1331,7
1332,1
1333,9
1334,3
1335,6
1336,8
1337,2
1338,1
1339,9
1340,0
1341,6
1342,3
1343,7
1344,1
1345,9
1346,2
1347,6
1348,8
1349,1
1350,9
1351,3
1352,6
1353,0
1354,2
1355,1
1356,9
1357,7
1358,6
1359,3
1360,1
1361,9
1362,2
1363,6
1364,8
1365,0
1366,1
1367,9
1368,3
1369,2
1370,6
1371,1
1372,7
1373,1
1374,9
1375,9
1376,6
1377,6
1378,0
1379,4
1380,9
1381,7
1382,9
1383,2
1384,6
1385,1
1386,5
1387,2
1388,1
1389,1
1390,7
1391,6
1392,5
1393,1
1394,6
1395,2
1396,1
1397,1
1398,4
1399,8
1400,4
1401,9
1402,8
1403,1
1404,6
1405,7
1406,8
1407,6
1408,8
1409,6
1410,9
1411,6
1412,2
1413,1
1414,7
1415,9
1416,5
1417,0
1418,5
1419,1
1420,1
1421,0
1422,2
1423,0
1424,0
1425,6
1426,5
1427,9
1428,7
1429,9
1430,1
1431,5
1432,6
1433,1
1434,5
1435,9
1436,9
1437,6
1438,9
1439,5
1440,9
1441,2
1442,3
1443,2
1444,1
1445,9
1446,1
1447,9
1448,8
1449,9
1450,5
1451,9
1452,4
1453,0
1454,9
1455,9
1456,5
1457,1
1458,3
1459,9
1460,5
1461,2
1462,2
1463,9
1464,9
1465,9
1466,9
1467,5
1468,5
1469,4
1470,3
1471,1
1472,9
1473,5
1474,8
1475,5
1476,7
1477,8
1478,0
1479,6
1480,1
1481,5
1482,9
1483,5
1484,5
1485,1
1486,6
1487,1
1488,6
1489,0
1490,6
1491,0
1492,6
1493,9
1494,6
1495,0
1496,5
1497,0
1498,5
1499,5
1500,0
1501,9
1502,9
1503,3
1504,3
1505,9
1506,0
1507,3
1508,5
1509,3
1510,5
1511,0
1512,6
1513,9
1514,5
1515,5
1516,0
1517,3
1518,1
1519,5
1520,0
1521,3
1522,9
1523,5
1524,0
1525,4
1526,2
1527,9
1528,0
1529,6
1530,9
1531,6
1532,9
1533,5
1534,4
1535,5
1536,9
1537,5
1538,5
1539,3
1540,4
1541,0
1542,2
1543,7
1544,9
1545,5
1546,0
1547,5
1548,5
1549,6
1550,8
1551,4
1552,2
1553,9
1554,2
1555,4
1556,9
1557,4
1558,3
1559,5
1560,6
1561,9
1562,4
1563,9
1564,4
1565,5
1566,1
1567,1
1568,4
1569,9
1570,3
1571,5
1572,5
1573,7
1574,4
1575,9
1576,3
1577,5
1578,3
1579,3
1580,9
1581,2
1582,5
1583,5
1584,4
1585,7
1586,9
1587,4
1588,9
1589,5
1590,3
1591,2
1592,2
1593,4
1594,3
1595,2
1596,4
1597,1
1598,5
1599,9
1600,9
1601,2
1602,7
1603,9
1604,3
1605,5
1606,6
1607,1
1608,7
1609,9
1610,1
1611,2
1612,0
1613,1
1614,3
1615,6
1616,7
1617,7
1618,6
1619,6
1620,8
1621,1
1622,1
1623,5
1624,9
1625,8
1626,0
1627,1
1628,6
1629,8
1630,1
1631,5
1632,5
1633,2
1634,3
1635,5
1636,2
1637,8
1638,9
1639,7
1640,6
1641,2
1642,8
1643,0
1644,8
1645,7
1646,3
1647,1
1648,2
1649,2
1650,1
1651,2
1652,1
1653,0
1654,5
1655,5
1656,1
1657,9
1658,8
1659,2
1660,5
1661,2
1662,9
1663,3
1664,3
1665,9
1666,2
1667,1
1668,5
1669,2
1670,1
1671,5
1672,6
1673,1
1674,9
1675,3
1676,1
1677,4
1678,8
1679,8
1680,0
1681,4
1682,7
1683,0
1684,0
1685,8
1686,8
1687,8
1688,7
1689,3
1690,5
1691,7
1692,2
1693,9
1694,6
1695,3
1696,6
1697,1
1698,4
1699,1
1700,9
1701,9
1702,4
1703,6
1704,0
1705,6
1706,0
1707,3
1708,5
1709,6
1710,7
1711,0
1712,8
1713,1
1714,1
1715,3
1716,0
1717,8
1718,4
1719,2
1720,2
1721,9
1722,0
1723,3
1724,1
1725,8
1726,8
1727,8
1728,0
1729,2
1730,9
1731,0
1732,8
1733,3
1734,2
1735,1
1736,7
1737,1
1738,9
1739,1
1740,6
1741,8
1742,2
1743,6
1744,1
1745,6
1746,5
1747,8
1748,2
1749,5
1750,6
1751,1
1752,1
1753,0
1754,6
1755,6
1756,2
1757,0
1758,1
1759,5
1760,2
1761,7
1762,0
1763,1
1764,1
1765,6
1766,2
1767,0
1768,2
1769,0
1770,4
1771,3
1772,1
1773,1
1774,2
1775,4
1776,0
1777,1
1778,2
1779,1
1780,1
1781,6
1782,2
1783,1
1784,9
1785,1
1786,5
1787,2
1788,2
1789,3
1790,3
1791,1
1792,6
1793,5
1794,0
1795,0
1796,9
1797,9
1798,5
1799,9
1800,2
1801,7
1802,9
1803,7
1804,9
1805,5
1806,3
1807,7
1808,2
1809,6
1810,9
1811,4
1812,9
1813,3
1814,1
1815,1
1816,0
1817,6
1818,1
1819,6
1820,3
1821,3
1822,9
1823,3
1824,0
1825,3
1826,1
1827,3
1828,1
1829,6
1830,6
1831,0
1832,3
1833,2
1834,7
1835,1
1836,5
1837,1
1838,3
1839,6
1840,2
1841,3
1842,2
1843,0
1844,3
1845,5
1846,2
1847,1
1848,0
1849,1
1850,7
1851,9
1852,3
1853,0
1854,3
1855,7
1856,9
1857,7
1858,0
1859,9
1860,9
1861,2
1862,3
1863,1
1864,6
1865,1
1866,9
1867,1
1868,9
1869,0
1870,6
1871,1
1872,9
1873,7
1874,3
1875,8
1876,1
1877,9
1878,5
1879,5
1880,9
1881,1
1882,8
1883,9
1884,2
1885,6
1886,1
1887,9
1888,6
1889,9
1890,6
1891,8
1892,3
1893,6
1894,0
1895,6
1896,6
1897,0
1898,3
1899,9
1900,8
1901,1
1902,0
1903,6
1904,7
1905,9
1906,0
1907,0
1908,9
1909,3
1910,0
1911,9
1912,0
1913,0
1914,9
1915,8
1916,6
1917,5
1918,9
1919,6
1920,7
1921,9
1922,3
1923,6
1924,8
1925,3
1926,1
1927,1
1928,0
1929,9
1930,7
1931,9
1932,1
1933,1
1934,3
1935,2
1936,1
1937,3
1938,2
1939,7
1940,9
1941,3
1942,1
1943,1
1944,9
1945,9
1946,1
1947,6
1948,9
1949,2
1950,2
1951,2
1952,1
1953,6
1954,3
1955,8
1956,3
1957,0
1958,6
1959,3
1960,1
1961,6
1962,6
1963,2
1964,3
1965,3
1966,2
1967,5
1968,1
1969,6
1970,6
1971,3
1972,9
1973,6
1974,2
1975,6
1976,6
1977,0
1978,9
1979,2
1980,9
1981,3
1982,9
1983,2
1984,1
1985,5
1986,5
1987,6
1988,3
1989,9
1990,1
1991,2
1992,0
1993,5
1994,7
1995,2
1996,1
1997,9
1998,6
1999,4
2000,0
2001,7
2002,1
2003,2
2004,6
2005,2
2006,0
2007,2
2008,7
2009,5
2010,2
2011,2
2012,2
2013,6
2014,0
2015,4
2016,6
2017,6
2018,3
2019,0
2020,2
2021,2
2022,1
2023,7
2024,7
2025,1
2026,2
2027,1
2028,6
2029,3
2030,0
2031,6
2032,1
2033,1
2034,0
2035,3
2036,1
2037,8
2038,6
2039,1
2040,8
2041,4
2042,2
2043,5
2044,0
2045,8
2046,0
2047,2
2048,2
2049,6
2050,6
2051,2
2052,8
2053,2
2054,7
2055,7
2056,8
2057,1
2058,2
2059,2
2060,2
2061,3
2062,0
2063,2
2064,8
2065,7
2066,6
2067,6
2068,2
2069,1
2070,2
2071,6
2072,1
2073,3
2074,6
2075,6
2076,1
2077,1
2078,6
2079,6
2080,1
2081,1
2082,6
2083,0
2084,0
2085,1
2086,1
2087,9
2088,6
2089,1
2090,7
2091,2
2092,6
2093,6
2094,1
2095,6
2096,2
2097,2
2098,3
2099,2
2100,1
2101,9
2102,2
2103,2
2104,1
2105,0
2106,7
2107,5
2108,9
2109,6
2110,6
2111,2
2112,1
2113,0
2114,6
2115,8
2116,2
2117,6
2118,7
2119,8
2120,7
2121,2
2122,4
2123,7
2124,1
2125,9
2126,0
2127,2
2128,1
2129,2
2130,8
2131,2
2132,1
2133,2
2134,3
2135,9
2136,8
2137,1
2138,6
2139,0
2140,6
2141,6
2142,2
2143,1
2144,1
2145,2
2146,1
2147,2
2148,9
2149,5
2150,2
2151,0
2152,2
2153,2
2154,1
2155,2
2156,0
2157,1
2158,2
2159,3
2160,9
2161,1
2162,8
2163,8
2164,6
2165,6
2166,1
2167,1
2168,0
2169,6
2170,8
2171,5
2172,7
2173,1
2174,1
2175,4
2176,3
2177,0
2178,8
2179,1
2180,9
2181,1
2182,0
2183,7
2184,6
2185,2
2186,5
2187,6
2188,9
2189,5
2190,2
2191,5
2192,8
2193,2
2194,7
2195,6
2196,2
2197,6
2198,0
2199,0
2200,5
2201,9
2202,6
2203,8
2204,1
2205,0
2206,1
2207,2
2208,9
2209,1
2210,1
2211,8
2212,5
2213,0
2214,1
2215,2
2216,6
2217,0
2218,9
2219,1
2220,2
2221,0
2222,3
2223,2
2224,1
2225,0
2226,1
2227,9
2228,2
2229,6
2230,2
2231,3
2232,0
2233,9
2234,3
2235,3
2236,0
2237,5
2238,1
2239,3
2240,1
2241,3
2242,9
2243,0
2244,0
2245,6
2246,0
2247,6
2248,1
2249,2
2250,3
2251,3
2252,0
2253,3
2254,0
2255,1
2256,1
2257,2
2258,0
2259,9
2260,2
2261,3
2262,1
2263,7
2264,0
2265,8
2266,6
2267,0
2268,0
2269,9
2270,3
2271,5
2272,0
2273,5
2274,3
2275,2
2276,8
2277,3
2278,1
2279,1
2280,2
2281,0
2282,3
2283,1
2284,5
2285,5
2286,2
2287,5
2288,2
2289,8
2290,0
2291,1
2292,1
2293,0
2294,6
2295,9
2296,0
2297,1
2298,3
2299,1
2300,0
2301,5
2302,2
2303,0
2304,1
2305,9
2306,1
2307,1
2308,1
2309,0
2310,2
2311,6
2312,3
2313,3
2314,1
2315,0
2316,1
2317,4
2318,3
2319,2
2320,3
2321,6
2322,8
2323,3
2324,3
2325,3
2326,5
2327,6
2328,3
2329,1
2330,9
2331,3
2332,2
2333,6
2334,5
2335,1
2336,2
2337,2
2338,1
2339,3
2340,1
2341,3
2342,1
2343,1
2344,0
2345,6
2346,1
2347,3
2348,0
2349,5
2350,6
2351,0
2352,2
2353,8
2354,3
2355,2
2356,6
2357,3
2358,3
2359,0
2360,2
2361,7
2362,1
2363,0
2364,0
2365,3
2366,8
2367,0
2368,4
2369,3
2370,0
2371,5
2372,1
2373,5
2374,1
2375,1
2376,3
2377,5
2378,5
2379,3
2380,9
2381,6
2382,0
2383,2
2384,3
2385,1
2386,0
2387,2
2388,0
2389,0
2390,6
2391,5
2392,2
2393,3
2394,1
2395,3
2396,9
2397,0
2398,6
2399,9
2400,0
2401,6
2402,2
2403,8
2404,1
2405,3
2406,3
2407,3
2408,3
2409,8
2410,4
2411,4
2412,7
2413,1
2414,8
2415,5
2416,2
2417,3
2418,3
2419,9
2420,2
2421,5
2422,1
2423,3
2424,4
2425,8
2426,5
2427,2
2428,3
2429,4
2430,0
2431,0
2432,6
2433,2
2434,2
2435,5
2436,7
2437,6
2438,2
2439,6
2440,8
2441,9
2442,1
2443,5
2444,2
2445,9
2446,1
2447,7
2448,7
2449,4
2450,4
2451,9
2452,2
2453,9
2454,8
2455,8
2456,0
2457,7
2458,9
2459,4
2460,7
2461,7
2462,2
2463,5
2464,2
2465,5
2466,0
2467,5
2468,8
2469,0
2470,6
2471,2
2472,9
2473,1
2474,0
2475,8
2476,6
2477,1
2478,5
2479,1
2480,0
2481,9
2482,6
2483,4
2484,2
2485,1
2486,6
2487,5
2488,9
2489,6
2490,1
2491,4
2492,2
2493,7
2494,9
2495,0
2496,1
2497,3
2498,4
2499,5
2500,0
2501,6
2502,2
2503,1
2504,9
2505,2
2506,1
2507,7
2508,7
2509,0
2510,6
2511,6
2512,2
2513,1
2514,1
2515,8
2516,6
2517,2
2518,7
2519,5
2520,1
2521,6
2522,1
2523,0
2524,8
2525,7
2526,2
2527,6
2528,2
2529,8
2530,8
2531,0
2532,6
2533,5
2534,2
2535,2
2536,6
2537,7
2538,3
2539,1
2540,2
2541,6
2542,9
2543,6
2544,1
2545,0
2546,6
2547,1
2548,7
2549,2
2550,9
2551,0
2552,1
2553,4
2554,5
2555,0
2556,1
2557,3
2558,1
2559,7
2560,1
2561,9
2562,9
2563,1
2564,4
2565,6
2566,9
2567,5
2568,1
2569,2
2570,5
2571,2
2572,0
2573,7
2574,9
2575,8
2576,0
2577,9
2578,4
2579,2
2580,2
2581,1
2582,1
2583,0
2584,3
2585,9
2586,7
2587,1
2588,9
2589,5
2590,6
2591,9
2592,2
2593,4
2594,6
2595,1
2596,4
2597,0
2598,9
2599,9
2600,0
2601,4
2602,6
2603,8
2604,5
2605,5
2606,1
2607,2
2608,6
2609,0
2610,8
2611,0
2612,6
2613,0
2614,6
2615,8
2616,8
2617,7
2618,8
2619,2
2620,5
2621,0
2622,2
2623,2
2624,6
2625,0
2626,2
2627,0
2628,2
2629,1
2630,1
2631,3
2632,7
2633,8
2634,0
2635,1
2636,1
2637,2
2638,3
2639,1
2640,5
2641,1
2642,0
2643,8
2644,7
2645,0
2646,7
2647,7
2648,1
2649,0
2650,7
2651,8
2652,3
2653,2
2654,4
2655,6
2656,2
2657,5
2658,8
2659,0
2660,6
2661,2
2662,6
2663,6
2664,1
2665,5
2666,3
2667,6
2668,0
2669,6
2670,1
2671,9
2672,2
2673,2
2674,0
2675,6
2676,3
2677,1
2678,2
2679,1
2680,0
2681,3
2682,2
2683,6
2684,9
2685,9
2686,3
2687,1
2688,8
2689,6
2690,0
2691,5
2692,0
2693,0
2694,0
2695,6
2696,0
2697,0
2698,2
2699,0
2700,1
2701,0
2702,3
2703,0
2704,5
2705,3
2706,3
2707,1
2708,0
2709,2
2710,2
2711,5
2712,3
2713,1
2714,6
2715,8
2716,3
2717,9
2718,3
2719,0
2720,2
2721,1
2722,2
2723,4
2724,2
2725,5
2726,3
2727,7
2728,1
2729,0
2730,7
2731,9
2732,5
2733,9
2734,6
2735,1
2736,1
2737,9
2738,9
2739,5
2740,1
2741,9
2742,1
2743,1
2744,9
2745,0
2746,9
2747,9
2748,3
2749,2
2750,5
2751,5
2752,5
2753,9
2754,7
2755,3
2756,5
2757,9
2758,9
2759,7
2760,9
2761,9
2762,2
2763,1
2764,7
2765,3
2766,6
2767,1
2768,3
2769,0
2770,6
2771,9
2772,9
2773,3
2774,2
2775,5
2776,4
2777,4
2778,3
2779,4
2780,4
2781,3
2782,6
2783,9
2784,7
2785,2
2786,5
2787,0
2788,0
2789,5
2790,9
2791,0
2792,4
2793,7
2794,9
2795,0
2796,2
2797,2
2798,2
2799,1
2800,9
2801,7
2802,2
2803,7
2804,9
2805,7
2806,3
2807,2
2808,1
2809,1
2810,6
2811,2
2812,4
2813,5
2814,2
2815,0
2816,6
2817,1
2818,0
2819,2
2820,6
2821,2
2822,6
2823,2
2824,3
2825,2
2826,5
2827,1
2828,1
2829,2
2830,2
2831,2
2832,3
2833,2
2834,1
2835,6
2836,7
2837,5
2838,6
2839,6
2840,1
2841,5
2842,8
2843,6
2844,5
2845,3
2846,6
2847,7
2848,3
2849,2
2850,3
2851,5
2852,6
2853,3
2854,6
2855,0
2856,3
2857,2
2858,3
2859,6
2860,6
2861,8
2862,3
2863,6
2864,2
2865,1
2866,2
2867,5
2868,3
2869,3
2870,9
2871,3
2872,2
2873,5
2874,2
2875,1
2876,8
2877,0
2878,3
2879,1
2880,3
2881,2
2882,2
2883,2
2884,5
2885,2
2886,2
2887,3
2888,6
2889,2
2890,5
2891,3
2892,6
2893,6
2894,6
2895,3
2896,5
2897,2
2898,5
2899,5
2900,2
2901,0
2902,8
2903,6
2904,2
2905,2
2906,3
2907,5
2908,9
2909,9
2910,3
2911,0
2912,6
2913,6
2914,3
2915,6
2916,5
2917,3
2918,5
2919,6
2920,1
2921,9
2922,3
2923,3
2924,2
2925,9
2926,1
2927,8
2928,2
2929,5
2930,9
2931,9
2932,8
2933,2
2934,5
2935,2
2936,3
2937,8
2938,3
2939,5
2940,9
2941,6
2942,2
2943,5
2944,1
2945,7
2946,7
2947,2
2948,2
2949,5
2950,2
2951,7
2952,6
2953,2
2954,9
2955,1
2956,2
2957,8
2958,2
2959,2
2960,6
2961,1
2962,9
2963,6
2964,2
2965,0
2966,1
2967,1
2968,2
2969,9
2970,5
2971,7
2972,7
2973,5
2974,6
2975,6
2976,0
2977,1
2978,6
2979,3
2980,5
2981,9
2982,9
2983,9
2984,4
2985,9
2986,1
2987,6
2988,6
2989,7
2990,7
2991,2
2992,9
2993,9
2994,2
2995,6
